product_name,category,subcategory,price,product_url,source_url,details,specifications
Bambu Lab X1E 3D Printer,3D Printers,Not Applicable,"$1,899",https://us.store.bambulab.com/products/x1e,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab X1-Carbon 3D Printer,3D Printers,Not Applicable,"$1,449",https://us.store.bambulab.com/products/bambu-lab-x1-carbon,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab X1-Carbon Combo 3D Printer,3D Printers,Not Applicable,"$1,699",https://us.store.bambulab.com/products/bambu-lab-x1-carbon-combo,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab P1S 3D Printer,3D Printers,Not Applicable,$699,https://us.store.bambulab.com/products/bambu-lab-p1s,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab P1S Combo 3D Printer,3D Printers,Not Applicable,$949,https://us.store.bambulab.com/products/bambu-lab-p1s-combo,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab P1P 3D Printer,3D Printers,Not Applicable,$599,https://us.store.bambulab.com/products/bambu-lab-p1p,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab A1 3D Printer,3D Printers,Not Applicable,$399,https://us.store.bambulab.com/products/bambu-lab-a1,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab A1 Combo 3D Printer,3D Printers,Not Applicable,$549,https://us.store.bambulab.com/products/bambu-lab-a1-combo,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab A1 Mini 3D Printer,3D Printers,Not Applicable,$299,https://us.store.bambulab.com/products/bambu-lab-a1-mini,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab A1 Mini Combo 3D Printer,3D Printers,Not Applicable,$449,https://us.store.bambulab.com/products/bambu-lab-a1-mini-combo,https://us.store.bambulab.com/collections/3d-printer,,
Bambu Lab H2D 3D Printer,3D Printers,Not Applicable,"$1,199",https://us.store.bambulab.com/products/bambu-lab-h2d,https://us.store.bambulab.com/collections/3d-printer,,
Bambu PLA Basic Filament,Filament,Not Applicable,$19.99,https://us.store.bambulab.com/products/bambu-pla-basic-filament,https://us.store.bambulab.com/collections/bambu-lab-3d-printer-filament,,
Bambu PLA Matte Filament,Filament,Not Applicable,$19.99,https://us.store.bambulab.com/products/bambu-pla-matte-filament,https://us.store.bambulab.com/collections/bambu-lab-3d-printer-filament,,
Bambu PLA Silk Filament,Filament,Not Applicable,$19.99,https://us.store.bambulab.com/products/bambu-pla-silk-filament,https://us.store.bambulab.com/collections/bambu-lab-3d-printer-filament,,
Bambu PLA Marble Filament,Filament,Not Applicable,$19.99,https://us.store.bambulab.com/products/bambu-pla-marble-filament,https://us.store.bambulab.com/collections/bambu-lab-3d-printer-filament,,
